isim,kategori,bolge,malzemeler,tarif,resim_url
"Karnıyarık","Ana Yemek","Güneydoğu","6 patlıcan,300g kıyma,2 soğan,3 domates,2 yemek kaşığı salça,tuz,kırmızı biber","1. Patlıcanları alacalı soyun\n2. Kıymalı iç hazırlayın\n3. 180°C'de 40 dakika pişirin","https://i.nefisyemektarifleri.com/2021/01/07/karniyarik-tarifi-12.jpg"
"İmam Bayıldı","Ana Yemek","Ege","6 patlıcan,3 soğan,3 domates,4 diş sarımsak,zeytinyağı,tuz,şeker","1. Patlıcanları kızartın\n2. Soğanlı iç harç hazırlayın\n3. Fırında 30 dk pişirin","https://cdn.yemek.com/mnresize/940/940/uploads/2014/11/imam-bayildi-yemekcom.jpg"
"Etli Nohut","Ana Yemek","İç Anadolu","2 su bardağı nohut,300g kuşbaşı et,1 soğan,1 yemek kaşığı salça,tuz","1. Nohutu haşlayın\n2. Etleri kavurun\n3. Nohutla karıştırıp 30 dk pişirin","https://i.nefisyemektarifleri.com/2019/11/05/etli-nohut-yemegi.jpg"
"Kuru Fasulye","Ana Yemek","Karadeniz","2 su bardağı kuru fasulye,1 soğan,1 yemek kaşığı salça,1 çay bardağı sıvı yağ,tuz","1. Fasulyeleri haşlayın\n2. Soğanı kavurun, salça ekleyin\n3. Fasulyelerle pişirin","https://cdn.yemek.com/mnresize/940/940/uploads/2015/04/kuru-fasulye-yemekcom.jpg"
"Tas Kebabı","Ana Yemek","Marmara","500g kuşbaşı et,2 soğan,2 domates,1 yemek kaşığı salça,tuz,karabiber","1. Eti kavurun\n2. Soğan ve domates ekleyin\n3. Kısık ateşte pişirin","https://i.nefisyemektarifleri.com/2020/04/20/tas-kebabi-tarifi.jpg"
"Hünkar Beğendi","Ana Yemek","İstanbul","400g kuşbaşı et,4 patlıcan,2 yemek kaşığı un,1 su bardağı süt,tereyağı","1. Patlıcanları közleyin\n2. Etleri pişirin\n3. Beğendiyi hazırlayıp üzerine eti ekleyin","https://cdn.yemek.com/mnresize/940/940/uploads/2016/06/hunkar-begendi-yeni.jpg"
"Ali Nazik","Ana Yemek","Gaziantep","500g kıyma,4 patlıcan,2 su bardağı yoğurt,2 diş sarımsak,tuz","1. Patlıcanları közleyip yoğurtla karıştırın\n2. Kıymayı kavurun\n3. Üzerine kıymayı ekleyin","https://i.nefisyemektarifleri.com/2018/03/19/ali-nazik-kebabi.jpg"
"Orman Kebabı","Ana Yemek","Karadeniz","300g kuşbaşı et,1 patates,1 havuç,1 bezelye,soğan,salça,tuz","1. Etleri kavurun\n2. Sebzeleri ekleyin\n3. Pişene kadar kaynatın","https://i.lezzet.com.tr/images-xxlarge-recipe/orman-kebabi-0b1a9c9a-7e2f-4a1c-b0c6-4a7a5d8e7f3e.jpg"
"Çoban Kavurma","Ana Yemek","Doğu Anadolu","500g kuşbaşı et,2 soğan,2 yeşil biber,domates,tuz","1. Eti kavurun\n2. Soğan ve biber ekleyin\n3. Domatesle pişirin","https://cdn.yemek.com/mnresize/940/940/uploads/2015/04/coban-kavurmasi-yemekcom.jpg"
"Kapuska","Ana Yemek","Trakya","1 küçük lahana,200g kıyma,1 soğan,1 yemek kaşığı salça,tuz","1. Lahanayı doğrayın\n2. Soğan ve kıymayı kavurun\n3. Lahana ile birlikte pişirin","https://i.nefisyemektarifleri.com/2014/09/kapuska-yemegi-foto.jpg"
